0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
0.107661	-0.0253755	-0.993864	0.203376
0.00888715	0.0516756	-0.998624	0.201131
-0.0201835	-0.999672	0.0157439	0.0771864
0.178341	-0.983904	-0.0112561	0.129387
-0.0137057	-0.999887	0.00617998	0.0156065
0.00642862	0.000389037	-0.999979	0.198438
-0.999959	-0.00226387	-0.00881663	0.08083
