0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
0.0173225	0.99957	-0.0236447	0.397156
-0.0243361	0.998379	0.0514463	0.404252
0.999764	-0.0203075	-0.0077608	0.300945
0.98391	0.178194	0.0129488	0.324092
0.999717	-0.013823	-0.0193618	0.300676
-0.153688	0.988119	-0.000603581	0.380881
-0.0021781	0.99995	-0.00972556	0.396357
