-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
0.0198109	0.999327	0.0308775	0.399638
0.0317166	0.999496	-0.00143852	0.396862
0.0110078	0.999891	-0.00979671	0.399449
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00653742	0.999632	-0.0263391	0.395131
-0.0172325	0.99985	0.00197694	0.403964
-0.001951	0.99977	-0.0213396	0.404391
0.00689784	0.999945	0.00789489	0.397839
0.00399973	0.999972	0.00638721	0.397779
0.00387762	0.99949	-0.0317094	0.401561
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
-0.00461537	0.999605	0.0277039	0.402663
0.999995	0.00145378	0.00293863	0.299396
0.0188537	0.999806	0.00575759	0.406652
0.007494	0.999968	0.00262593	0.394453
-0.0101795	0.999945	0.00254216	0.395611
-0.00608646	0.999948	-0.00822021	0.401335
-0.0315683	0.998978	0.0323447	0.395266
0.0057605	0.999805	-0.0188797	0.40112
0.00812818	0.999966	-0.00141122	0.400363
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
