0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
0.00836511	0.99945	0.0320894	0.397613
-0.0101795	0.999945	0.00254216	0.395611
0.0057605	0.999805	-0.0188797	0.40112
-0.00344885	0.999598	0.0281299	0.39578
-0.00434082	0.999668	-0.0253945	0.401115
-0.0045782	0.99994	-0.00996265	0.4027
-0.00499079	0.999986	-0.00171786	0.398696
-0.00344011	0.999831	-0.0180533	0.395943
0.00689784	0.999945	0.00789489	0.397839
-0.0199916	0.999506	0.0242363	0.400553
0.0028483	0.999934	-0.0111688	0.401718
